卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|   |   |   |       |       投标方案评审意见汇总表.doc
|   |   |   |       |       招标方案设计服务计划对比表.doc
|   |   |   |       |       招标答疑会议议程.doc
|   |   |   |       |       方案招标邀请函暨确认书.doc
|   |   |   |       |       未中标通知书（感谢函）.doc
|   |   |   |       |       联席评审会议议程.doc
|   |   |   |       |       规划设计招标任务书审定表.doc
|   |   |   |       |       设计单位考察计划.doc
|   |   |   |       |       设计师未获邀投标感谢函.doc
|   |   |   |       |       
|   |   |   |       +---网络登记表
|   |   |   |       |       MFM1992
|   |   |   |       |       其他设计师网络登记表.doc
|   |   |   |       |       建筑师网络登记表.doc
|   |   |   |       |       环境设计师网络登记表.doc
|   |   |   |       |       装修设计师网络登记表.doc
|   |   |   |       |       
|   |   |   |       \---评审表
|   |   |   |               单体方案评审意见表.doc
|   |   |   |               景观评审表.doc
|   |   |   |               规划设计评审表(集团).doc
|   |   |   |               评审表.doc
|   |   |   |               
|   |   |   +---设计部工作手册
|   |   |   |   +---工作手册
|   |   |   |   |       01组织架构与工作职责2.doc
|   |   |   |   |       02设计单位管理办法.doc
|   |   |   |   |       03设计合同及设计费用管理办法.doc
|   |   |   |   |       04设计图纸管理办法.doc
|   |   |   |   |       05设计变更管理办法.doc
|   |   |   |   |       06施工现场设计协调与效果控制程序.doc
|   |   |   |   |       07装修工程管理工程程序.doc
|   |   |   |   |       08机电设计管理工程程序.doc
|   |   |   |   |       工作手册1.doc
|   |   |   |   |       附件名单.doc
|   |   |   |   |       
|   |   |   |   \---附件
|   |   |   |           (附件18)投标方案建筑师评分系统表.doc
|   |   |   |           (附件24)中标方案优化要求.doc
|   |   |   |           (附件25)环境设计专项设计任务书.doc
|   |   |   |           (附件26-1)集团概念设计(方案稿)审批表.doc
|   |   |   |           (附件26-2)集团规划设计方案招标任务书及投标设计单位考察报告审批表.doc
|   |   |   |           (附件26-3)集团规划设计中标方案及中标设计单位审批表.doc
|   |   |   |           (附件26-4)集团规划设计定稿方案审批表.doc
|   |   |   |           (附件26-5)集团立面设计方案审批表.doc
|   |   |   |           (附件26-6)集团立面设计定稿方案审批表.doc
|   |   |   |           (附件26-7)集团环境设计方案审批表.doc
|   |   |   |           (附件26-8)集团环境设计定稿方案审批表.doc
|   |   |   |           (附件26-9)集团卖场装修设计方案审批表.doc
|   |   |   |           (附件27)初步设计审核表.doc
|   |   |   |           (附件28)施工图审核表（部门间）.doc
|   |   |   |           (附件29)施工图审核表(设计部审).doc
|   |   |   |           (附件33)设计变更洽商记录.doc
|   |   |   |           (附件5)付款申请.doc
|   |   |   |           (附件6)付款明细表.xls
|   |   |   |           (附件7)合约审定表.doc
|   |   |   |           (附件8)设计变更审核单.doc
|   |   |   |           任务书修改传真.doc
|   |   |   |           招标任务书（内部）审定表.doc
|   |   |   |           方案招标任务书.doc
|   |   |   |           施工图审核表(设计部审).doc
|   |   |   |           施工图审核表（部门间）.doc
|   |   |   |           规划设计服务计划表.doc
|   |   |   |           集团汇报传真－回标.doc
|   |   |   |           （附件10-1）建筑师网络登记表.doc
|   |   |   |           （附件10-2）环境设计师网络登记表.doc
|   |   |   |           （附件10-3）装修设计师网络登记表.doc
|   |   |   |           （附件10-4）其他设计师网络登记表.doc
|   |   |   |           （附件11）方案招标邀请函暨确认书.doc
|   |   |   |           （附件12）招标答疑会议议程.doc
|   |   |   |           （附件13）投标方案经济技术指标对比表.doc
|   |   |   |           （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |   |           （附件15）投标方案评分表.doc
|   |   |   |           （附件16）招标方案设计服务计划对比表.doc
|   |   |   |           （附件17）联席评审会议议程.doc
|   |   |   |           （附件19）投标方案评审意见汇总表.doc
|   |   |   |           （附件1）设计单位考察计划.doc
|   |   |   |           （附件20）中标通知书.doc
|   |   |   |           （附件21）未中标通知书（感谢函）.doc
|   |   |   |           （附件23）开工前设计计划.doc
|   |   |   |           （附件2）会议纪要.doc
|   |   |   |           （附件3）规划设计招标任务书审定表.doc
|   |   |   |           （附件4）关于设计协议签署的建议.doc
|   |   |   |           
|   |   |   \---设计部工作手册-2
|   |   |       +---工作手册总细则
|   |   |       |       工作手册.doc
|   |   |       |       
|   |   |       +---工作程序
|   |   |       |       01组织架构与工作职责2.doc
|   |   |       |       02设计单位管理办法.doc
|   |   |       |       03设计合同及设计费用管理办法.doc
|   |   |       |       04设计图纸管理办法.doc
|   |   |       |       05设计变更管理办法.doc
|   |   |       |       06施工现场设计协调与效果控制程序.doc
|   |   |       |       07装修工程管理工程程序.doc
|   |   |       |       08机电设计管理工程程序.doc
|   |   |       |       
|   |   |       \---附件
|   |   |               (附件18)投标方案建筑师评分系统表.doc
|   |   |               (附件23)中标方案优化要求.doc
|   |   |               (附件24)环境设计专项设计任务书.doc
|   |   |               (附件25-1)概念设计审批表.doc
|   |   |               (附件25-2)规划设计方案投标任务书及投标设计单位考察报告审批表(方案稿)审批表.doc
|   |   |               (附件25-3)规划设计中标方案及中标设计单位审批表.doc
|   |   |               (附件25-4)规划设计定稿方案审批表.doc
|   |   |               (附件25-5)立面设计方案审批表.doc
|   |   |               (附件25-6)立面设计定稿方案审批表.doc
|   |   |               (附件25-7)环境设计方案审批表.doc
|   |   |               (附件25-8)环境设计定稿方案审批表.doc
|   |   |               (附件25-9)卖场装修设计方案审批表.doc
|   |   |               (附件26)初步设计审核表.doc
|   |   |               (附件27)施工图审核表.doc
|   |   |               (附件30)设计变更洽商记录.doc
|   |   |               (附件5)付款申请.doc
|   |   |               (附件6)付款明细表.xls
|   |   |               (附件7)合约审定表.doc
|   |   |               (附件8)设计变更审核单.doc
|   |   |               （附件10-1）建筑师网络登记表.doc
|   |   |               （附件10-2）环境设计师网络登记表.doc
|   |   |               （附件10-3）装修设计师网络登记表.doc
|   |   |               （附件10-4）其他设计师网络登记表.doc
|   |   |               （附件11）方案招标邀请函暨确认书.doc
|   |   |               （附件12）招标答疑会议议程.doc
|   |   |               （附件13）投标方案经济技术指标对比表.doc
|   |   |               （附件14）投标方案景观、噪音等专项对比表.doc
|   |   |               （附件15）投标方案评分表.doc
|   |   |               （附件16）招标方案设计服务计划对比表.doc
|   |   |               （附件17）联席评审会议议程.doc
|   |   |               （附件19）投标方案评审意见汇总表.doc
|   |   |               （附件1）设计单位考察计划.doc
|   |   |               （附件20）中标通知书.doc
|   |   |               （附件21）未中标通知书（感谢函）.doc
|   |   |               （附件22）开工前设计计划.doc
|   |   |               （附件28)图文发送单.doc
|   |   |               （附件29）材料样品清单.doc
|   |   |               （附件2）会议纪要.doc
|   |   |               （附件3）规划设计招标任务书审定表.doc
|   |   |               （附件4）关于设计协议签署的建议.doc
|   |   |               （附件9）规划方案招标任务书.doc
|   |   |               
|   |   \---组织架构
|   |           组织架构设置建议-0129-v2.ppt
|   |           营业部岗位设置图.ppt
|   |           
|   +---培训材料
|   |       培训材料-怎样进行职位描述.ppt
|   |       培训材料2-组织设计.ppt
|   |       组织结构设计培训.ppt
|   |       组织结构设计培训020110.ppt
|   |       
|   +---工作底稿
|   |       2002年11月29日会议记录.doc
|   |       演示文稿1.ppt
|   |       职务说明书表格.doc
|   |       财务部门岗位说明书(正式）.doc
|   |       
|   +---工作计划
|   |       组织机构设置工作计划.xls
|   |       
|   +---报告
|   |   +---底稿
|   |   |       11财务部.doc
|   |   |       1月3日汇报版.ppt
|   |   |       1月3日汇报版（简写版）.ppt
|   |   |       人力资源部工作手册1.doc
|   |   |       前期报件部岗位说明书.doc
|   |   |       前期报件部职责.doc
|   |   |       前期报建工作内容调查表.doc
|   |   |       前期报建部工作手册.doc
|   |   |       参考：财务制度.doc
|   |   |       工程部岗位说明书.doc
|   |   |       工程部岗位说明书0110.doc
|   |   |       投资部9000工作手册.doc
|   |   |       新组织结构图.ppt
|   |   |       立丰人力资源部职责.doc
|   |   |       立丰公司人力资源部工作手册（熊无制度）-0107.doc
|   |   |       立丰公司人力资源部工作手册（熊）-0107.doc
|   |   |       立丰审计部职责.doc
|   |   |       立丰工程部职责.doc
|   |   |       立丰投资规划部职责.doc
|   |   |       立丰策划小组职责.doc
|   |   |       立丰综合事务部职责.doc
|   |   |       立丰销售部职责.doc
|   |   |       立丰集团人力资源部经理招聘文件.doc
|   |   |       立丰集团财务管理制度汇编.doc
|   |   |       西安立丰改制方案.ppt
|   |   |       西安立丰重组方案0104.ppt
|   |   |       西安立丰重组方案1206.ppt
|   |   |       西安立丰集团治理结构 .ppt
|   |   |       集团办公室职责.doc
|   |   |       集团财务部职责.doc
|   |   |       
|   |   +---最终交付品20031009
|   |   |       办公室工作职责20031009.doc
|   |   |       发展规划部工作职责20031009.doc
|   |   |       审计部工作职责20031009.doc
|   |   |       立丰集团财务制度汇编.doc
|   |   |       策划销售部工作职责20031009.doc
|   |   |       经营部工作职责20031009.doc
|   |   |       西安立丰集团组织结构设计最终报告20031009.ppt
|   |   |       西安立丰集团职责说明封面20031009.doc
|   |   |       财务管理初步.ppt
|   |   |       财务部工作职责20031009.doc
|   |   |       项目工程部工作职责20031009.doc
|   |   |       项目开发部工作职责20031009.doc
|   |   |       
|   |   +---正式
|   |   |       组织结构设计汇报0109.ppt
|   |   |       附件一：公司治理结构建议.ppt
|   |   |       附件七：项目部岗位说明书.doc
|   |   |       附件三：财务部岗位说明书.doc
|   |   |       附件二：办公室岗位说明书 .doc
|   |   |       附件五：投资规划部岗位说明书.doc
|   |   |       附件八：销售部岗位说明书.doc
|   |   |       附件六：工程审计部岗位说明书 .doc
|   |   |       附件四：人力资源部岗位说明书.doc
|   |   |       
|   |   \---过渡文件
|   |       |   组织结构设计汇报0109.ppt
|   |       |   西安立丰重组方案0219.ppt
|   |       |   附件一：公司治理结构建议.ppt
|   |       |   附件七：项目部岗位说明书.doc
